title,description
Clinical Project Manager,Plans coordinates and delivers projects while managing scope timelines and stakeholders.
Medical Coder,Supports healthcare services data documentation research or patient care workflows.
Certified Medical Coder,Supports healthcare services data documentation research or patient care workflows.
Medical Billing Specialist,Manages financial records transactions reporting and accounting processes.
Medical Claims Analyst,Evaluates insurance applications claims or risks and supports policy decisions.
Health Informatics Specialist,Supports healthcare services data documentation research or patient care workflows.
Healthcare Business Analyst,Analyzes requirements processes and systems to improve business outcomes.
Healthcare Consultant,Advises organizations and delivers practical solutions for business needs.
Telehealth Nurse,Supports healthcare services data documentation research or patient care workflows.
Remote Nurse Case Manager,Supports healthcare services data documentation research or patient care workflows.
Nurse Case Manager,Supports healthcare services data documentation research or patient care workflows.
Utilization Review Nurse,Supports healthcare services data documentation research or patient care workflows.
Clinical Documentation Specialist,Writes clear content documentation or materials for specific audiences.
Medical Records Specialist,Provides administrative support coordination and records management for teams.
Health Information Technician,Supports healthcare services data documentation research or patient care workflows.
Patient Care Coordinator,Supports healthcare services data documentation research or patient care workflows.
Patient Support Specialist,Supports healthcare services data documentation research or patient care workflows.
Patient Access Representative,Supports healthcare services data documentation research or patient care workflows.
Medical Scheduler,Performs the core duties of a medical scheduler and supports related work goals.
Pharmacy Technician,Supports healthcare services data documentation research or patient care workflows.
Remote Pharmacist,Supports healthcare services data documentation research or patient care workflows.
Clinical Pharmacist,Supports healthcare services data documentation research or patient care workflows.
Pharmacovigilance Specialist,Supports healthcare services data documentation research or patient care workflows.
Drug Safety Associate,Supports healthcare services data documentation research or patient care workflows.
Regulatory Affairs Associate,Monitors rules policies and processes to support legal and regulatory compliance.
Medical Affairs Specialist,Supports healthcare services data documentation research or patient care workflows.
Medical Science Liaison,Supports healthcare services data documentation research or patient care workflows.
Genetic Counselor,Supports legal work contracts compliance research or advisory needs.
Mental Health Counselor,Supports legal work contracts compliance research or advisory needs.
Licensed Therapist,Supports healthcare services data documentation research or patient care workflows.
Online Therapist,Supports healthcare services data documentation research or patient care workflows.
Clinical Psychologist,Supports healthcare services data documentation research or patient care workflows.
School Psychologist,Supports healthcare services data documentation research or patient care workflows.
Speech Language Pathologist,Supports healthcare services data documentation research or patient care workflows.
Occupational Therapist,Supports healthcare services data documentation research or patient care workflows.
Telehealth Physician,Supports healthcare services data documentation research or patient care workflows.
Remote Radiologist,Supports healthcare services data documentation research or patient care workflows.
Teleradiologist,Supports healthcare services data documentation research or patient care workflows.
Medical Transcriptionist,Supports healthcare services data documentation research or patient care workflows.
Medical Interpreter,Supports healthcare services data documentation research or patient care workflows.
Education Consultant,Advises organizations and delivers practical solutions for business needs.
Online Teacher,Teaches designs learning materials or supports student and learner success.
Virtual Teacher,Teaches designs learning materials or supports student and learner success.
ESL Teacher,Teaches designs learning materials or supports student and learner success.
English Teacher,Teaches designs learning materials or supports student and learner success.
Math Teacher,Teaches designs learning materials or supports student and learner success.
Science Teacher,Teaches designs learning materials or supports student and learner success.
Computer Science Teacher,Teaches designs learning materials or supports student and learner success.
Language Teacher,Teaches designs learning materials or supports student and learner success.
Tutor,Teaches designs learning materials or supports student and learner success.
Online Tutor,Teaches designs learning materials or supports student and learner success.
Academic Tutor,Teaches designs learning materials or supports student and learner success.
Test Prep Tutor,Teaches designs learning materials or supports student and learner success.
Coding Instructor,Teaches designs learning materials or supports student and learner success.
Programming Instructor,Teaches designs learning materials or supports student and learner success.
Data Science Instructor,Teaches designs learning materials or supports student and learner success.
Cybersecurity Instructor,Protects systems data and users by identifying and reducing security risks.
Instructional Coach,Teaches designs learning materials or supports student and learner success.
Curriculum Developer,Teaches designs learning materials or supports student and learner success.
Curriculum Designer,Teaches designs learning materials or supports student and learner success.
Learning Designer,Creates visual digital or functional designs that meet user and business needs.
Educational Technologist,Teaches designs learning materials or supports student and learner success.
Learning Experience Designer,Teaches designs learning materials or supports student and learner success.
Academic Advisor,Teaches designs learning materials or supports student and learner success.
Admissions Counselor,Supports legal work contracts compliance research or advisory needs.
Student Success Coach,Teaches designs learning materials or supports student and learner success.
Career Coach,Teaches designs learning materials or supports student and learner success.
Life Coach,Teaches designs learning materials or supports student and learner success.
Executive Coach,Teaches designs learning materials or supports student and learner success.
Corporate Learning Manager,Manages people processes projects or services for a business function.
Training Manager,Manages people processes projects or services for a business function.
LMS Administrator,Teaches designs learning materials or supports student and learner success.
Education Program Manager,Plans coordinates and delivers projects while managing scope timelines and stakeholders.
Academic Content Writer,Writes clear content documentation or materials for specific audiences.
Assessment Developer,Teaches designs learning materials or supports student and learner success.
Exam Developer,Teaches designs learning materials or supports student and learner success.
Translator,Translates adapts or reviews language content for clear communication.
Interpreter,Translates adapts or reviews language content for clear communication.
Localization Specialist,Translates adapts or reviews language content for clear communication.
Localization Project Manager,Plans coordinates and delivers projects while managing scope timelines and stakeholders.
Localization QA Tester,Tests software quality and helps prevent defects before release.
Language Specialist,Translates adapts or reviews language content for clear communication.
Linguist,Translates adapts or reviews language content for clear communication.
Language Data Analyst,Analyzes information trends and processes to support better decisions.
Transcriptionist,Translates adapts or reviews language content for clear communication.
Captioner,Translates adapts or reviews language content for clear communication.
Subtitler,Translates adapts or reviews language content for clear communication.
Voice Over Artist,Translates adapts or reviews language content for clear communication.
Narrator,Translates adapts or reviews language content for clear communication.
Remote Interpreter,Translates adapts or reviews language content for clear communication.
Bilingual Customer Support Specialist,Assists customers or users by resolving questions issues and service requests.
Technical Translator,Translates adapts or reviews language content for clear communication.
Medical Translator,Translates adapts or reviews language content for clear communication.
Legal Translator,Supports legal work contracts compliance research or advisory needs.
Financial Translator,Analyzes financial information and supports planning reporting or investment decisions.
Scientific Translator,Translates adapts or reviews language content for clear communication.
Patent Translator,Supports legal work contracts compliance research or advisory needs.
Game Localization Specialist,Creates interactive digital experiences for games simulations or immersive products.
Website Localization Specialist,Translates adapts or reviews language content for clear communication.
Software Localization Engineer,Translates adapts or reviews language content for clear communication.
Localization Manager,Translates adapts or reviews language content for clear communication.
Terminologist,Translates adapts or reviews language content for clear communication.
Quality Reviewer,Performs the core duties of a quality reviewer and supports related work goals.
Search Engine Evaluator,Reviews content data or platform activity to improve quality safety and trust.
Ads Quality Rater,Reviews content data or platform activity to improve quality safety and trust.
Internet Safety Evaluator,Reviews content data or platform activity to improve quality safety and trust.
Online Moderator,Reviews content data or platform activity to improve quality safety and trust.
Content Moderator,Reviews content data or platform activity to improve quality safety and trust.
Trust and Safety Specialist,Reviews content data or platform activity to improve quality safety and trust.
Trust and Safety Analyst,Reviews content data or platform activity to improve quality safety and trust.
Fraud Prevention Specialist,Investigates financial activity and supports fraud compliance controls.
Fraud Investigator,Investigates financial activity and supports fraud compliance controls.
Risk Operations Analyst,Improves business operations planning and execution across teams.
Policy Operations Specialist,Reviews content data or platform activity to improve quality safety and trust.
Marketplace Trust Specialist,Manages online commerce operations listings orders and customer workflows.
Community Safety Specialist,Creates interactive digital experiences for games simulations or immersive products.
Content Quality Analyst,Improves processes quality standards and operational performance.
Data Annotation Specialist,Reviews content data or platform activity to improve quality safety and trust.
AI Data Trainer,Reviews content data or platform activity to improve quality safety and trust.
AI Model Evaluator,Reviews content data or platform activity to improve quality safety and trust.
LLM Evaluator,Reviews content data or platform activity to improve quality safety and trust.
RLHF Specialist,Reviews content data or platform activity to improve quality safety and trust.
Conversation Designer,Builds support content developer programs or conversational experiences for users.
Chatbot Designer,Builds support content developer programs or conversational experiences for users.
Chatbot Developer,Builds support content developer programs or conversational experiences for users.
Voice User Interface Designer,Builds support content developer programs or conversational experiences for users.
Conversational AI Developer,Builds support content developer programs or conversational experiences for users.
Knowledge Base Specialist,Builds support content developer programs or conversational experiences for users.
Technical Trainer,Builds support content developer programs or conversational experiences for users.
Developer Advocate,Builds support content developer programs or conversational experiences for users.
Developer Relations Engineer,Builds support content developer programs or conversational experiences for users.
Technical Evangelist,Builds support content developer programs or conversational experiences for users.
Open Source Program Manager,Plans coordinates and delivers projects while managing scope timelines and stakeholders.
Community Operations Manager,Creates interactive digital experiences for games simulations or immersive products.
Scientific Researcher,Conducts research analysis or reporting for science policy environment or economics.
Research Associate,Performs the core duties of a research associate and supports related work goals.
Postdoctoral Researcher,Conducts research analysis or reporting for science policy environment or economics.
Laboratory Data Analyst,Conducts research analysis or reporting for science policy environment or economics.
Computational Scientist,Conducts research analysis or reporting for science policy environment or economics.
Remote Sensing Analyst,Conducts research analysis or reporting for science policy environment or economics.
GIS Analyst,Conducts research analysis or reporting for science policy environment or economics.
GIS Developer,Conducts research analysis or reporting for science policy environment or economics.
Geospatial Analyst,Conducts research analysis or reporting for science policy environment or economics.
Climate Data Analyst,Conducts research analysis or reporting for science policy environment or economics.
Environmental Analyst,Conducts research analysis or reporting for science policy environment or economics.
Sustainability Analyst,Conducts research analysis or reporting for science policy environment or economics.
Sustainability Consultant,Advises organizations and delivers practical solutions for business needs.
Energy Analyst,Conducts research analysis or reporting for science policy environment or economics.
Renewable Energy Analyst,Conducts research analysis or reporting for science policy environment or economics.
Carbon Accounting Specialist,Conducts research analysis or reporting for science policy environment or economics.
ESG Analyst,Conducts research analysis or reporting for science policy environment or economics.
ESG Consultant,Advises organizations and delivers practical solutions for business needs.
Urban Planning Analyst,Conducts research analysis or reporting for science policy environment or economics.
Policy Researcher,Conducts research analysis or reporting for science policy environment or economics.
Economic Analyst,Conducts research analysis or reporting for science policy environment or economics.
Carpenter,Builds repairs and installs wooden structures and fixtures.
Painter,Prepares surfaces and applies paint finishes to buildings or objects.
Car Painter,Prepares vehicle surfaces and applies automotive paint finishes.
Auto Body Painter,Paints repaired vehicle body panels and matches factory finishes.
Mechanic,Inspects repairs and maintains vehicles machines or mechanical systems.
Auto Mechanic,Diagnoses repairs and maintains cars and light vehicles.
Diesel Mechanic,Repairs and maintains diesel engines and heavy vehicles.
Motorcycle Mechanic,Services and repairs motorcycles scooters and related systems.
Bicycle Mechanic,Repairs tunes and maintains bicycles for safe operation.
Aircraft Mechanic,Inspects repairs and maintains aircraft systems and components.
Heavy Equipment Mechanic,Repairs and maintains construction agricultural and industrial equipment.
Small Engine Mechanic,Repairs small engines used in tools mowers and outdoor equipment.
Electrician,Installs tests and repairs electrical wiring fixtures and systems.
Plumber,Installs repairs and maintains pipes fixtures and water systems.
Welder,Joins metal parts using welding tools and safety procedures.
Pipefitter,Installs and maintains piping systems for industrial and commercial sites.
Steamfitter,Installs and repairs high pressure piping and steam systems.
HVAC Technician,Installs services and repairs heating ventilation and air conditioning systems.
Refrigeration Technician,Installs services and repairs refrigeration and cooling equipment.
Roofer,Installs repairs and maintains roofs and weatherproofing systems.
Mason,Builds and repairs structures using brick block stone or concrete.
Bricklayer,Lays bricks blocks and masonry materials to build structures.
Concrete Finisher,Places levels and finishes concrete surfaces for construction projects.
Tile Setter,Installs tile on floors walls and other prepared surfaces.
Floor Installer,Installs flooring materials such as carpet wood vinyl or tile.
Drywall Installer,Installs drywall panels and prepares surfaces for finishing.
Glazier,Installs repairs and replaces glass in windows doors and structures.
Insulation Installer,Installs insulation materials to improve building energy efficiency.
Scaffolder,Builds and dismantles scaffolding for safe work access.
Construction Laborer,Performs physical construction tasks and supports skilled trades on site.
Construction Worker,Builds repairs and supports construction projects on job sites.
General Laborer,Performs manual labor and supports operations across work sites.
Handyman,Handles basic repairs maintenance and improvement tasks for properties.
Painter Decorator,Applies decorative finishes and improves interior or exterior spaces.
Cabinetmaker,Builds and installs cabinets and custom wood fixtures.
Furniture Maker,Builds repairs and finishes furniture from wood or other materials.
Woodworker,Cuts shapes and finishes wood products and components.
Joiner,Builds and fits wooden components for buildings and interiors.
Locksmith,Installs repairs and opens locks and security hardware.
Blacksmith,Shapes and repairs metal using heat tools and forging methods.
Metal Fabricator,Cuts bends and assembles metal parts for structures or products.
Sheet Metal Worker,Fabricates installs and repairs sheet metal products and systems.
Machinist,Operates machine tools to produce precision metal or plastic parts.
CNC Machinist,Programs and operates CNC machines to create precision parts.
Tool and Die Maker,Builds and repairs precision tools dies and manufacturing fixtures.
Millwright,Installs aligns and repairs industrial machinery and equipment.
Industrial Mechanic,Maintains repairs and troubleshoots machinery in industrial facilities.
Maintenance Technician,Performs routine repairs and maintenance for equipment and facilities.
Building Maintenance Worker,Maintains building systems and handles repairs for properties.
Facilities Technician,Supports building operations maintenance repairs and workplace services.
Janitor,Cleans and maintains buildings to keep spaces safe and orderly.
Cleaner,Cleans homes offices or facilities according to service standards.
Housekeeper,Cleans rooms changes linens and maintains guest or resident spaces.
Custodian,Maintains cleanliness safety and basic upkeep in buildings.
Window Cleaner,Cleans interior and exterior windows using tools and safety methods.
Pressure Washer,Cleans surfaces using high pressure washing equipment.
Landscaper,Maintains outdoor spaces through planting trimming and grounds care.
Gardener,Plants waters prunes and maintains gardens and green spaces.
Groundskeeper,Maintains lawns fields paths and outdoor facilities.
Tree Trimmer,Cuts prunes and removes tree branches safely.
Arborist,Cares for trees and assesses tree health safety and maintenance needs.
Farm Worker,Performs planting harvesting animal care and general farm tasks.
Farmhand,Supports daily farm operations including crops animals and equipment.
Ranch Hand,Cares for livestock and supports ranch maintenance and operations.
Greenhouse Worker,Plants waters harvests and maintains crops in greenhouse settings.
Nursery Worker,Grows maintains and prepares plants for sale or landscaping.
Fruit Picker,Harvests fruit by hand while following quality and safety standards.
Warehouse Worker,Moves stores picks and prepares goods in a warehouse.
Forklift Operator,Operates forklifts to move load and organize materials safely.
Picker Packer,Picks items and packs orders for shipment or delivery.
Order Picker,Selects products from inventory to fulfill customer orders.
Shipping Clerk,Prepares outgoing shipments and manages shipping records.
Receiving Clerk,Receives incoming goods and checks deliveries against records.
Stock Clerk,Organizes shelves stockrooms and inventory records.
Inventory Clerk,Counts tracks and records inventory in stores or warehouses.
Material Handler,Moves materials products and supplies within work sites.
Production Worker,Supports manufacturing tasks on production lines or workstations.
Factory Worker,Operates equipment and completes production tasks in a factory.
Assembly Line Worker,Assembles products or components on a production line.
Assembler,Puts together parts or products following instructions and standards.
Machine Operator,Operates production machines and monitors output quality.
Packaging Operator,Runs packaging equipment and prepares products for shipment.
Quality Inspector,Inspects products or work to confirm standards are met.
Safety Inspector,Checks workplaces equipment and procedures for safety compliance.
Truck Driver,Transports goods by truck while following road and safety rules.
Delivery Driver,Delivers packages food or goods to customers or businesses.
Courier,Transports documents packages or goods quickly between locations.
Bus Driver,Drives buses and transports passengers safely on assigned routes.
Taxi Driver,Transports passengers by taxi and provides local travel service.
Chauffeur,Drives clients in private or hired vehicles with professional service.
Van Driver,Drives vans to transport passengers goods or equipment.
Tow Truck Driver,Tows vehicles and assists drivers with roadside vehicle issues.
Garbage Truck Driver,Drives waste collection trucks and supports sanitation routes.
Ambulance Driver,Drives ambulances and supports emergency medical transport.
Train Conductor,Coordinates train operations passenger service and safety procedures.
Railway Worker,Maintains railway tracks equipment and station operations.
Dock Worker,Loads unloads and moves cargo at docks or ports.
Porter,Carries luggage goods or supplies and supports facility operations.
Mover,Loads transports and unloads furniture and belongings.
Furniture Mover,Moves furniture safely between homes offices or storage sites.
Loader,Loads and unloads goods materials or cargo for transport.
Security Guard,Monitors property controls access and helps prevent safety incidents.
Doorman,Greets visitors manages entry and supports building security.
Bouncer,Controls venue entry and helps maintain safety and order.
Parking Attendant,Manages parking areas collects fees and guides drivers.
Traffic Controller,Directs vehicle or pedestrian traffic around roads and work zones.
Crossing Guard,Helps pedestrians and students cross roads safely.
Lifeguard,Monitors swimmers and responds to water safety emergencies.
Firefighter,Responds to fires rescues and emergency incidents.
Police Officer,Enforces laws protects people and responds to public safety incidents.
Correctional Officer,Supervises inmates and maintains safety in correctional facilities.
Paramedic,Provides advanced emergency medical care and patient transport.
EMT,Provides emergency medical care and transports patients safely.
Nursing Assistant,Assists nurses with patient care and daily living needs.
Caregiver,Supports people with daily care personal tasks and companionship.
Home Health Aide,Provides basic health and personal care in patients homes.
Personal Care Aide,Helps clients with daily living personal care and mobility.
Medical Assistant,Supports clinicians with patient intake basic tests and office tasks.
Dental Assistant,Assists dentists with procedures sterilization and patient preparation.
Phlebotomist,Draws blood samples and prepares specimens for laboratory testing.
Radiology Technician,Operates imaging equipment and assists with diagnostic scans.
Lab Technician,Performs laboratory tests and prepares samples and equipment.
Veterinary Assistant,Supports veterinarians with animal care exams and clinic tasks.
Veterinary Technician,Provides clinical support for animal treatment tests and procedures.
Pharmacy Assistant,Supports pharmacy operations by preparing orders and helping customers.
Childcare Worker,Supervises children and supports daily care learning and safety.
Nanny,Provides in home childcare and supports childrens routines and safety.
Babysitter,Supervises children temporarily and ensures basic care and safety.
Preschool Teacher,Teaches young children through play routines and early learning activities.
Teacher Assistant,Supports teachers with classroom activities materials and student help.
School Bus Driver,Transports students safely between home school and activities.
School Custodian,Cleans and maintains school buildings and grounds.
Cook,Prepares meals and follows kitchen safety and quality standards.
Chef,Plans prepares and oversees food production in a kitchen.
Sous Chef,Assists the head chef and supervises kitchen preparation and service.
Line Cook,Prepares assigned dishes during restaurant service.
Prep Cook,Prepares ingredients and supports kitchen service before cooking.
Baker,Prepares bread pastries and baked goods using recipes and ovens.
Pastry Chef,Creates pastries desserts and baked specialties for service or sale.
Butcher,Cuts trims and prepares meat for customers or food service.
Fishmonger,Prepares sells and handles fish and seafood products.
Barista,Prepares coffee drinks and serves customers in cafes.
Bartender,Prepares drinks serves customers and maintains the bar area.
Waiter,Serves food and drinks and supports guest dining experiences.
Waitress,Serves food and drinks and supports guest dining experiences.
Server,Takes orders serves meals and assists restaurant guests.
Host,Greets guests manages seating and supports front of house service.
Restaurant Host,Welcomes restaurant guests manages reservations and seats tables.
Cashier,Processes payments assists customers and handles checkout transactions.
Retail Sales Associate,Helps customers sells products and supports store operations.
Store Clerk,Assists customers stocks shelves and handles store tasks.
Grocery Clerk,Stocks grocery items helps customers and maintains store displays.
Deli Clerk,Prepares deli foods serves customers and maintains food safety.
Bakery Clerk,Packages baked goods serves customers and maintains bakery displays.
Produce Clerk,Stocks displays and maintains fresh fruits and vegetables.
Stocker,Stocks shelves organizes products and maintains inventory displays.
Shelf Stacker,Places products on shelves and keeps store displays organized.
Merchandiser,Arranges products and displays to support sales in stores.
Visual Merchandiser,Creates store displays and layouts that promote products.
Store Manager,Manages store staff sales inventory and customer service.
Assistant Store Manager,Supports store management staff supervision and daily operations.
Receptionist,Greets visitors answers calls and manages front desk tasks.
Hotel Receptionist,Checks guests in and out and handles hotel front desk requests.
Front Desk Clerk,Assists guests or visitors and manages front desk records.
Concierge,Helps guests with information bookings and service requests.
Bellhop,Carries luggage and assists hotel guests on arrival or departure.
Room Attendant,Cleans guest rooms and restocks supplies in hotels.
Laundry Worker,Washes dries folds and prepares linens or clothing.
Dry Cleaner,Cleans garments using professional dry cleaning equipment and methods.
Tailor,Alters repairs and fits clothing for customers.
Seamstress,Sews alters and repairs garments or fabric products.
Upholsterer,Repairs and covers furniture using fabric padding and tools.
Hairdresser,Cuts styles and treats hair for clients.
Barber,Cuts trims and styles hair and facial hair.
Beautician,Provides beauty treatments and personal care services.
Makeup Artist,Applies makeup for events media photography or personal services.
Nail Technician,Provides manicures pedicures and nail care services.
Esthetician,Provides skin care treatments facials and beauty services.
Massage Therapist,Provides therapeutic massage to support relaxation and wellness.
Fitness Trainer,Guides clients through exercise programs and fitness goals.
Gym Instructor,Leads gym activities and helps members use fitness equipment safely.
Yoga Instructor,Teaches yoga poses breathing techniques and wellness routines.
Swim Instructor,Teaches swimming skills and water safety to students.
Personal Trainer,Creates exercise plans and coaches clients toward fitness goals.
Photographer,Captures and edits photos for clients events or products.
Videographer,Records video footage and supports production for events or media.
Printer,Operates printing equipment and prepares printed materials.
Print Operator,Runs print machines and checks output quality.
Sign Maker,Creates and installs signs using design materials and equipment.
Pest Control Technician,Inspects properties and applies treatments to control pests.
Exterminator,Removes insects rodents and other pests from properties.
Pool Technician,Cleans services and repairs swimming pools and equipment.
Appliance Repair Technician,Diagnoses and repairs household or commercial appliances.
Elevator Technician,Installs maintains and repairs elevators and lift systems.
Solar Panel Installer,Installs and connects solar panels and related equipment.
Wind Turbine Technician,Inspects maintains and repairs wind turbines and equipment.
Meter Reader,Reads utility meters and records usage information.
Utility Worker,Maintains utility systems and supports field service operations.
Water Treatment Operator,Operates water treatment equipment and monitors water quality.
Sewage Treatment Operator,Operates wastewater treatment systems and monitors sanitation processes.
